,Price_Point,Mean_PE,PE_Segment_0,PE_Segment_1,PE_Segment_2,PE_Segment_3,Elasticity_Promotion_1,Elasticity_Promotion_0
0,0.5,-0.09637987850386186,-0.03226365779117487,-0.11983050006645077,-0.21117686361883659,-0.1798857453288464,-0.12572193527001826,-0.19563693765896328
1,0.51,-0.100447371510073,-0.03409395228423316,-0.12405228537415165,-0.2177471901797135,-0.18548251417086573,-0.1298376365062391,-0.20175789647258266
2,0.52,-0.10464184126814892,-0.03601337496840581,-0.12836881262614994,-0.22442525610762512,-0.19117105810608498,-0.13403228992484714,-0.2079813302491218
3,0.53,-0.10896644020598134,-0.03802585822488223,-0.13278157139325888,-0.23121184387996016,-0.19695204366835575,-0.13830688304741426,-0.21430806621331486
4,0.54,-0.1134243726774067,-0.04013549149084882,-0.13729205939745467,-0.23810772128917942,-0.20282612488254004,-0.14266240489334703,-0.2207389199365357
5,0.55,-0.11801889464627102,-0.042346526601039894,-0.14190178204135612,-0.24511364093369786,-0.20879394283083058,-0.14709984565859469,-0.22727469484748472
6,0.56,-0.12275331329922236,-0.04466338324443198,-0.14661225191871258,-0.2522303397105418,-0.214856125220584,-0.15162019638622673,-0.23391618174217665
7,0.5700000000000001,-0.12763098658414404,-0.047090654532910545,-0.15142498830574028,-0.2594585383102694,-0.22101328595408087,-0.15622444862892243,-0.2406641582936458
8,0.5800000000000001,-0.13265532267111144,-0.04963311267806327,-0.15634151663316442,-0.2667989407146499,-0.22726602470063667,-0.16091359410341438,-0.24751938856178698
9,0.5900000000000001,-0.1378297793327395,-0.05229571477155328,-0.16136336793885564,-0.2742522336976057,-0.2336149264714919,-0.16568862433694312,-0.2544826225037673
10,0.6000000000000001,-0.1431578632407694,-0.05508360866377862,-0.1664920783009537,-0.2818190863299258,-0.24006056119791383,-0.1705505303057908,-0.2615545954854469
11,0.6100000000000001,-0.14864312917574357,-0.05800213893468373,-0.17172918825141065,-0.289500149488262,-0.24660348331294804,-0.1755003020659671,-0.26873602779425726
12,0.6200000000000001,-0.15428917914661963,-0.0610568529497207,-0.17707624216989507,-0.29729605536892967,-0.2532442313372612,-0.1805389283761358,-0.2760276241539935
13,0.6300000000000001,-0.16009966141717988,-0.06425350699299873,-0.18253478765803335,-0.3052074170070331,-0.25998332746952013,-0.18566739631288076,-0.283430073241982
14,0.6400000000000001,-0.1660782694361256,-0.0675980724686526,-0.18810637489398277,-0.3132348278014418,-0.2668212771817548,-0.1908866908784173,-0.29094404720909334
15,0.6500000000000001,-0.17222874066776744,-0.07109674216036026,-0.1937925559673617,-0.3213788610461448,-0.27375856882015387,-0.19619779460087058,-0.2985702012030761
16,0.6600000000000001,-0.17855485532027102,-0.07475593653779179,-0.19959488419458749,-0.3296400694685127,-0.28079567321174514,-0.20160168712725163,-0.30630917289569154
17,0.6700000000000002,-0.18506043496846908,-0.0785823100975218,-0.2055149134147027,-0.33801898477499764,-0.28793304327741126,-0.2070993448092747,-0.3141615820141345
18,0.6800000000000002,-0.1917493410683177,-0.08258275772463163,-0.211554197265798,-0.3465161172048008,-0.29517111365169213,-0.21269174028216778,-0.3221280298772291
19,0.6900000000000002,-0.1986254733601553,-0.0867644210598174,-0.21771428844217344,-0.3551319550920367,-0.30251030030982606,-0.21837984203664676,-0.33020909893689276
20,0.7000000000000002,-0.2056927681580097,-0.0911346948553566,-0.2239967379324091,-0.3638669644369216,-0.3099510002024771,-0.22416461398422868,-0.3384053523253653
21,0.7100000000000002,-0.21295519652230938,-0.09570123330170284,-0.23040309423854782,-0.3727215884865105,-0.3174935908985961,-0.2300470150160764,-0.34671733340869576
22,0.7200000000000002,-0.22041676231347454,-0.10047195630485481,-0.2369349025766306,-0.3816962473255035,-0.3251384302368595,-0.23602799855557657,-0.3551455653469917
23,0.7300000000000002,-0.2280815001239981,-0.10545505569288267,-0.2435937040588546,-0.3907913374776404,-0.33288585598612735,-0.24210851210486872,-0.3636905506619262
24,0.7400000000000002,-0.23595347308677558,-0.11065900132819943,-0.2503810348576615,-0.4000072315181909,-0.34073618551535245,-0.24828949678555115,-0.3723527708120016
25,0.7500000000000002,-0.24403677055761694,-0.1160925471002426,-0.2572984253520982,-0.40934427769804893,-0.34868971547337485,-0.2545718868738051,-0.38113268577607035
26,0.7600000000000002,-0.2523355056700454,-0.12176473677125735,-0.26434739925683304,-0.4188027995799281,-0.35674672147902364,-0.26095660933019177,-0.3900307336456065
27,0.7700000000000002,-0.2608538127607055,-0.12768490964578358,-0.27152947273424,-0.42838309568714755,-0.36490745782194417,-0.267444583324386,-0.39904733022622335
28,0.7800000000000002,-0.26959584466390035,-0.13386270603231404,-0.27884615349001074,-0.4380854391654891,-0.37317215717455954,-0.2740367197551262,-0.4081828686489249
29,0.7900000000000003,-0.2785657698740327,-0.14030807246335764,-0.28629893985278565,-0.4479100774585975,-0.38154103031556824,-0.2807339207656726,-0.4174377189915791
30,0.8000000000000003,-0.2877677695749664,-0.14703126663784494,-0.2938893198383381,-0.4578572319973836,-0.39001426586536997,-0.287537079255075,-0.4268122279110934
31,0.8100000000000003,-0.2972060345355995,-0.1540428620474537,-0.30161877019888617,-0.467927097903877,-0.39859203003380006,-0.2944470783855684,-0.43630671828676354
32,0.8200000000000003,-0.30688476187123365,-0.16135375224602633,-0.3094887554581393,-0.4781198437099682,-0.4072744663805468,-0.301464791086425,-0.4459214888752703
33,0.8300000000000003,-0.3168081516706277,-0.16897515471876215,-0.31750072693274356,-0.4884356110914564,-0.41606169558860717,-0.30859107955460174,-0.4556568139777769
34,0.8400000000000003,-0.3269804034889536,-0.1769186143053925,-0.3256561217408069,-0.4988745146178176,-0.4249538152511322,-0.31582679475253694,-0.46551294311958485
35,0.8500000000000003,-0.3374057127072225,-0.1851960061290074,-0.3339563617982474,-0.5094366415180805,-0.4339508996719946,-0.323172775903463,-0.4754901007427857
36,0.8600000000000003,-0.34808826675909793,-0.1938195379796693,-0.34240285280373794,-0.5201220514631871,-0.4430529996803988,-0.33062984998460787,-0.485588485912345
37,0.8700000000000003,-0.3590322412264088,-0.20280175209942136,-0.35099698321305994,-0.5309307763652021,-0.4522601424598411,-0.3381988312186758,-0.495808272036035
38,0.8800000000000003,-0.3702417958050706,-0.21215552631278115,-0.3597401232037265,-0.5418628201937088,-0.4615723313917119,-0.3458805205640081,-0.5061496065986321
39,0.8900000000000003,-0.3817210701435241,-0.22189407444438164,-0.3686336236307692,-0.5529181588097135,-0.4709895459138117,-0.35367570520382896,-0.516612610910766
40,0.9000000000000004,-0.39347417955625386,-0.2320309459629772,-0.37767881497462547,-0.5640967398173706,-0.4805117413940458,-0.36158515803500363,-0.527197379872813
41,0.9100000000000004,-0.4055052106153759,-0.24258002478878032,-0.3868770062821022,-0.5753984824338045,-0.49013884901953586,-0.3696096371567352,-0.5379039817541962
42,0.9200000000000004,-0.417818216623755,-0.25355552719889424,-0.39622948410143227,-0.5868232773772958,-0.49987077570137456,-0.3777498853596428,-0.5487324579884484
43,0.9300000000000004,-0.4304172129735822,-0.26497199876356525,-0.4057375114124723,-0.5983709867740749,-0.5097074039952293,-0.3860066296156726,-0.5596828229843758
44,0.9400000000000004,-0.4433061723948304,-0.2768443102441735,-0.4154023265531363,-0.6100414440839451,-0.5196485920379862,-0.39438058056929987,-0.5707550639536437
45,0.9500000000000004,-0.45648902009849956,-0.28918765238220645,-0.4252251421431926,-0.6218344540449287,-0.5296941735005988,-0.40287243203049,-0.5819491407550866
46,0.9600000000000004,-0.4699696288200704,-0.30201752950714866,-0.43520714400657623,-0.6337497926371186,-0.5398439575572952,-0.41148286046989774,-0.5932649857560326
47,0.9700000000000004,-0.4837518137691035,-0.31534975189010944,-0.44534949009342906,-0.6457872070658826,-0.5500977288712721,-0.4202125245167838,-0.6047025037109054
48,0.9800000000000004,-0.49783932749142806,-0.3292004267693216,-0.4556533094030784,-0.6579464157645518,-0.5604552475969835,-0.42906206446014467,-0.6162615716573557
49,0.9900000000000004,-0.5122358546508956,-0.34358594797329073,-0.46611970090923005,-0.6702271084166966,-0.5709162493991169,-0.43803210175354873,-0.6279420388301499
50,1.0000000000000004,-0.5269450067382088,-0.3585229840674935,-0.47674973248865454,-0.6826289459980699,-0.5814804454883218,-0.44712323852418673,-0.639743726593021
51,1.0100000000000005,-0.5419703167148271,-0.37402846495110526,-0.4875444398546918,-0.6951515608382733,-0.5921475226737372,-0.45633605708663944,-0.6516664283886762
52,1.0200000000000005,-0.5573152336005155,-0.39011956683136984,-0.4985048254969138,-0.7077945567021766,-0.6029171434323479,-0.46567111946188144,-0.6637099097071197
53,1.0300000000000005,-0.572983117013586,-0.4068136955049519,-0.509631857628318,-0.7205575088910925,-0.6137889459951681,-0.4751289669020328,-0.6758739080724386
54,1.0400000000000005,-0.5889772316734011,-0.42412846787797026,-0.5209264691414405,-0.7334399643636916,-0.624762544450238,-0.4847101194213837,-0.6881581330481755
55,1.0500000000000005,-0.605300741875218,-0.4420816916594763,-0.532389556574801,-0.7464414418766053,-0.6358375288623944,-0.4944150753342096,-0.7005622662613811
56,1.0600000000000005,-0.62195670594791,-0.46069134316696586,-0.5440219790911096,-0.7595614321446483,-0.6470134654097522,-0.5042443107999065,-0.7130859614454336
57,1.0700000000000005,-0.6389480707056105,-0.47997554318711577,-0.5558245574686773,-0.7727993980205635,-0.6582898965368145,-0.5141982793759674,-0.7257288445016644
58,1.0800000000000005,-0.6562776659047318,-0.49995253084042207,-0.5677980731074946,-0.7861547746941661,-0.6696663411241095,-0.5242774115793284,-0.7384905135798339
59,1.0900000000000005,-0.6739481987182718,-0.5206406354047802,-0.5799432670514363,-0.799626969910737,-0.6811422946742239,-0.5344821144566053,-0.7513705391774526
60,1.1000000000000005,-0.6919622482397123,-0.5420582460603592,-0.5922608390280786,-0.8132153642084977,-0.6927172295140881,-0.5448127711637504,-0.7643684642579379
61,1.1100000000000005,-0.7103222600291889,-0.5642237795264121,-0.6047514465076008,-0.826919311174959,-0.7043905950133424,-0.5552697405556435,-0.7774838043875585
62,1.1200000000000006,-0.7290305407149523,-0.587155645569979,-0.6174157037822581,-0.8407381377219342,-0.7161618178185994,-0.5658533567861401,-0.7907160478911079
63,1.1300000000000006,-0.7480892526634678,-0.610872210376762,-0.6302541810679068,-0.854671144378955,-0.7280303021033826,-0.576563928919086,-0.8040646560262112
64,1.1400000000000006,-0.7675004087317524,-0.6353917577858462,-0.6432674036290568,-0.8687176056048296,-0.7399954298335201,-0.5874017405508133,-0.8175290631761567
65,1.1500000000000006,-0.7872658671157964,-0.6607324484023882,-0.6564558509289207,-0.8828767701170459,-0.752056561047738,-0.5983670494446136,-0.8311086770611136
66,1.1600000000000006,-0.8073873263090987,-0.6869122766158727,-0.6698199558059225,-0.8971478612386958,-0.7642130341531795,-0.6094600871776887,-0.8448028789675756
67,1.1700000000000006,-0.8278663201855073,-0.7139490255660814,-0.6833601036781056,-0.9115300772625907,-0.7764641662355675,-0.6206810588010693,-0.8586110239958464
68,1.1800000000000006,-0.8487042132206226,-0.7418602201144002,-0.6970766317768722,-0.9260225918321977,-0.7888092533836957,-0.6320301425129753,-0.8725324413253611
69,1.1900000000000006,-0.8699021958661005,-0.7706630778945938,-0.7109698284114617,-0.9406245543390155,-0.8012475710279231,-0.6435074893460965,-0.886566434497611
70,1.2000000000000006,-0.8914612800911735,-0.800374458534496,-0.7250399322655452,-0.9553350903359896,-0.8137783742923318,-0.655113222869247,-0.9007122817164221
71,1.2100000000000006,-0.9133822951056364,-0.8310108111582196,-0.7392871317273061,-0.9701533019665329,-0.8264008983601773,-0.6668474389038473,-0.9149692361653119
72,1.2200000000000006,-0.935665883278447,-0.862588120297331,-0.753711564254315,-0.9850782684087195,-0.8391143588522635,-0.6787102052556684,-0.9293365263416257
73,1.2300000000000006,-0.9583124962659005,-0.8951218503588491,-0.7683133157745079,-1.0001090463341828,-0.8519179522178444,-0.6907015614622647,-0.9438133564071396
74,1.2400000000000007,-0.9813223913631178,-0.928626888817787,-0.7830924201245084,-1.015244670381239,-0.8648108561376422,-0.7028215185565031,-0.9583989065547871
75,1.2500000000000007,-1.0046956280922708,-0.9631174883220852,-0.7980488585265193,-1.0304841536417408,-0.8777922299385615,-0.7150700588465859,-0.9730923333911522
76,1.2600000000000007,-1.028432065040639,-0.9986072079179946,-0.813182559104942,-1.0458264881611512,-0.8908612150196641,-0.7274471357129471,-0.9878927703343542
77,1.2700000000000007,-1.0525313569611574,-1.035108853624117,-0.8284933964438562,-1.0612706454513041,-0.9040169352889527,-0.739952673422386,-1.0027993280269203
78,1.2800000000000007,-1.0769929521476387,-1.0726344186020795,-0.8439811911864253,-1.0768155770153156,-0.9172584976105017,-0.7525865669597847,-1.0178110947632375
79,1.2900000000000007,-1.1018160900963276,-1.1111950231910828,-0.8596457096772503,-1.0924602148840905,-0.930584992261469,-0.7653486818777373,-1.032927136931148
80,1.3000000000000007,-1.1269997994648298,-1.1508008550920052,-0.8754866636486307,-1.1082034721638572,-0.9439954933984979,-0.7782388541644036,-1.0481464994672351
81,1.3100000000000007,-1.1525428963388173,-1.1914611100040995,-0.8915037099516365,-1.1240442435941482,-0.9574890595330204,-0.7912568901298747,-1.0634682063253431
82,1.3200000000000007,-1.178443982816183,-1.2331839330333842,-0.9076964503328333,-1.1399814061156512,-0.9710647340149658,-0.8044025663113215,-1.0788912609578387
83,1.3300000000000007,-1.204701445917558,-1.275976361206231,-0.9240644312574329,-1.1560138194473175,-0.9847215455243573,-0.8176756293971802,-1.094414646809128
84,1.3400000000000007,-1.2313134568312842,-1.3198442674342,-0.9406071437795768,-1.1721403266721382,-0.9984585085702898,-0.831075796170596,-1.110037327820914
85,1.3500000000000008,-1.2582779705000513,-1.3647923062865202,-0.9573240234603905,-1.188359754830963,-1.0122746239967606,-0.8446027534723383,-1.12575824894868
86,1.3600000000000008,-1.2855927255555006,-1.4108238619345128,-0.974214450334379,-1.2046709155237572,-1.0261688794948336,-0.8582561581833675,-1.1415763366888578
87,1.3700000000000008,-1.313255244606129,-1.4579409986375027,-0.9912777489246456,-1.2210726055176593,-1.0401402501206003,-0.8720356372272143,-1.1574904996161393
88,1.3800000000000008,-1.3412628348828262,-1.5061444141419542,-1.0085131883073517,-1.2375636073612286,-1.0541876988184096,-0.8859407875923107,-1.1734996289303838
89,1.3900000000000008,-1.3696125892453366,-1.5554333963647125,-1.025919982225761,-1.2541426900042407,-1.0683101769488252,-0.8999711763743847,-1.1896025990125523
90,1.4000000000000008,-1.3983013875518768,-1.605805783726887,-1.0434972892541117,-1.270808609422406,-1.082506624820777,-0.9141263408390075,-1.2057982679890924
91,1.4100000000000008,-1.4273258983930364,-1.6572579294971372,-1.0612442130115063,-1.2875601092463813,-1.0967759722273702,-0.9284057885043592,-1.2220854783042139
92,1.4200000000000008,-1.4566825811899726,-1.7097846704916033,-1.0791598024258964,-1.3043959213944398,-1.1111171389848056,-0.942808997244249,-1.2384630572994515
93,1.4300000000000008,-1.4863676886557895,-1.7633793004625102,-1.0972430520481935,-1.3213147667081693,-1.1255290354738876,-0.9573354154114072,-1.2549298177999382
94,1.4400000000000008,-1.51637726961783,-1.8180335484885028,-1.1154929024164097,-1.3383153555905756,-1.1400105631835749,-0.9719844619810377,-1.2714845587067967
95,1.4500000000000008,-1.5467071721974808,-1.87373756265693,-1.1339082404696859,-1.3553963886459663,-1.1545606152560477,-0.9867555267145881,-1.2881260655950426
96,1.4600000000000009,-1.577353047342927,-1.930479899301916,-1.1524879000119588,-1.3725565573209884,-1.1691780770327633,-1.0016479703436838,-1.304853111316418
97,1.4700000000000009,-1.6083103527091567,-1.9882475180319636,-1.1712306622249364,-1.3897945445462174,-1.1838618266009757,-1.016661124774129,-1.3216644566065392
98,1.4800000000000009,-1.6395743568784011,-2.0470257827474336,-1.1901352562299758,-1.4071090253776823,-1.1986107353402011,-1.031794293309868,-1.3385588506957757
99,1.4900000000000009,-1.671140143913055,-2.106798468811651,-1.2092003596983567,-1.4244986676377234,-1.2134236684681199,-1.0470467508967578,-1.3555350319232473
100,1.5000000000000009,-1.703002618232065,-2.1675477764999678,-1.2284245995093805,-1.4419621325546002,-1.228299485585409,-1.062417744385995,-1.3725917283533573
101,1.510000000000001,-1.7351565098006994,-2.2292543508091565,-1.2478065524556237,-1.4594980754002542,-1.2432370412190046,-1.0779064928170026,-1.3897276583942593
102,1.520000000000001,-1.767596379622596,-2.2918973076654243,-1.2673447459946003,-1.4771051461256652,-1.258235185363313,-1.0935121877195575,-1.4069415314176659
103,1.530000000000001,-1.8003166255219987,-2.3554542665236684,-1.2870376590460124,-1.494781989993219,-1.2732927640188798,-1.1092339934349233,-1.424232048379426
104,1.540000000000001,-1.8333114882031498,-2.4199013893036243,-1.306883722833677,-1.512527248205554,-1.2884086197280562,-1.1250710474557173,-1.4415979024402747
105,1.550000000000001,-1.8665750575729518,-2.4852134255610365,-1.3268813217711524,-1.5303395585303348,-1.3035815921071954,-1.1410224607842236,-1.4590377795861942
106,1.560000000000001,-1.9001012793121148,-2.5513637637442437,-1.347028794389999,-1.548217555920423,-1.3188105183749321,-1.1570873183088426,-1.4765503592478173
107,1.570000000000001,-1.9338839616793124,-2.6183244883393852,-1.3673244343095547,-1.5661598731289395,-1.3340942338761066,-1.1732646791983288,-1.4941343149183024
108,1.580000000000001,-1.9679167825320827,-2.6860664426611107,-1.387766491247008,-1.5841651413187106,-1.3494315726009054,-1.1895535773134704,-1.5117883147691558
109,1.590000000000001,-2.002193296547636,-2.7545592970010855,-1.4083531720665121,-1.6022319906656095,-1.3648213676988044,-1.2059530216358147,-1.5295110222634272
110,1.600000000000001,-2.036706942626088,-2.8237716218039957,-1.4290826418659952,-1.6203590509553287,-1.3802624519869142,-1.2224619967130455,-1.5473010967657792
111,1.610000000000001,-2.071451051458196,-2.893670965500913,-1.4499530251002748,-1.6385449521731241,-1.3957536584523373,-1.2390794631205848,-1.5651571941488898
112,1.620000000000001,-2.1064188532392087,-2.96422393659312,-1.4709624067390126,-1.6567883250860829,-1.4112938207481605,-1.255804357938966,-1.5830779673956865
113,1.630000000000001,-2.1416034855100965,-3.0353962895464774,-1.4921088334579988,-1.675087801817504,-1.4268817736827262,-1.272635595246525,-1.6010620671969238
114,1.640000000000001,-2.1769980011071612,-3.1071530140272747,-1.5133903148621968,-1.6934420164129755,-1.4425163537018297,-1.2895720666269137,-1.6191081425436005
115,1.650000000000001,-2.2125953762008193,-3.1794584269858874,-1.5348048247389365,-1.7118496053977565,-1.4581963993635125,-1.3066126416909487,-1.6372148413137715
116,1.660000000000001,-2.2483885184042425,-3.2522762670745857,-1.5563503023395846,-1.7303092083250964,-1.4739207518051354,-1.3237561686122528,-1.6553808108532742
117,1.670000000000001,-2.284370274932481,-3.3255697908707087,-1.5780246536879963,-1.7488194683151341,-1.4896882552024233,-1.3410014746761807,-1.673604698549944
118,1.680000000000001,-2.3205334407927416,-3.399301870366462,-1.5998257529140039,-1.767379032584031,-1.5054977572201973,-1.3583473668414596,-1.6918851524008829
119,1.690000000000001,-2.3568707669866273,-3.4734350911816674,-1.6217514436101594,-1.7859865529630299,-1.5213481094545196,-1.375792632313984,-1.7102208215723675
120,1.700000000000001,-2.3933749687052734,-3.5479318509561115,-1.643799540209933,-1.8046406864071292,-1.537238167865995,-1.3933360391321894,-1.7286103569520066
121,1.710000000000001,-2.430038733498645,-3.622754457383415,-1.6659678293855325,-1.8233400954930858,-1.5531667932039852,-1.41097633676341,-1.7470524116927548
122,1.720000000000001,-2.4668547294005303,-3.6978652253587154,-1.6882540714634768,-1.8420834489064901,-1.5691328514215082,-1.4287122567106179,-1.7655456417484294
123,1.730000000000001,-2.503815612991207,-3.7732265727273893,-1.7106560018560757,-1.860869421917658,-1.5851352140806156,-1.4465425131289351,-1.7840887064003736
124,1.740000000000001,-2.5409140373801953,-3.848801114141575,-1.733171332506896,-1.8796966968461064,-1.6011727587480462,-1.4644658034512874,-1.802680268774931
125,1.750000000000001,-2.57814266009202,-3.924551752554821,-1.7557977533483533,-1.8985639635134102,-1.61724436938098,-1.4824808090225807,-1.8213189963514265
126,1.7600000000000011,-2.6154941508385434,-4.000441767912586,-1.7785329337694948,-1.9174699196842382,-1.633348936702722,-1.5005861957417468,-1.8400035614603376
127,1.7700000000000011,-2.652961199161975,-4.076434902627023,-1.8013745240920953,-1.9364132714954008,-1.6494853585681786,-1.5187806147110334,-1.858732641771394
128,1.7800000000000011,-2.6905365219334274,-4.152495443458039,-1.82432015705315,-1.9553927338727353,-1.665652540318969,-1.537062702891868,-1.8775049207713166
129,1.7900000000000011,-2.7282128706925723,-4.228588299458695,-1.84736744929188,-1.9744070309357096,-1.6818493951280775,-1.5554310837666603,-1.8963190882309728
130,1.8000000000000012,-2.7659830388146927,-4.304679075680913,-1.8705140028393628,-1.9934548963896017,-1.6980748443339218,-1.573884368005875,-1.9151738406616976
131,1.8100000000000012,-2.803839868492306,-4.380734142376799,-1.8937574066089184,-2.0125350739051586,-1.7143278177637562,-1.592421154139723,-1.9340678817605728
132,1.8200000000000012,-2.841776257519285,-4.456720699471225,-1.9170952378854087,-2.0316463174856447,-1.7306072540463313,-1.6110400292338098,-1.9529999228444748
133,1.8300000000000012,-2.8797851658662816,-4.532606836122021,-1.9405250638116127,-2.0507873918212063,-1.7469121009137518,-1.6297395695680796,-1.9719686832726953
134,1.8400000000000012,-2.917859622037178,-4.608361585224781,-1.9640444428698822,-2.069957072630487,-1.763241315492474,-1.6485183413184037,-1.9909728908579882
135,1.8500000000000012,-2.955992729197132,-4.683954972759592,-1.9876509263573,-2.089154146989471,-1.7795938645834206,-1.667374901240155,-2.010011282265887
136,1.8600000000000012,-2.9941776710636994,-4.759358061916234,-2.011342059852609,-2.108377413647513,-1.7959687249311835,-1.6863077973531142,-2.0290826034021574
137,1.8700000000000012,-3.032407717553449,-4.834542991972506,-2.0351153846731984,-2.1276256833305527,-1.8123648834823112,-1.7053155696270659,-2.048185609788292
138,1.8800000000000012,-3.0706762301774,-4.909483011936724,-2.0589684393204806,-2.1468977790315176,-1.828781337632678,-1.7243967506674351,-2.0673190669249206
139,1.8900000000000012,-3.108976667179462,-4.984152508999942,-2.0828987609120473,-2.166192536287935,-1.8452170954639644,-1.743549866400342,-2.0864817506430837
140,1.9000000000000012,-3.1473025884130865,-5.0585270318757845,-2.106903886599008,-2.1855088034467816,-1.8616711759692604,-1.7627734367564272,-2.1056724474432795
141,1.9100000000000013,-3.1856476599520787,-5.132583309135662,-2.1309813549669934,-2.204845441916626,-1.8781426092678473,-1.7820659763528452,-2.124889954822246
142,1.9200000000000013,-3.2240056584325476,-5.206299262674519,-2.1551287074193257,-2.22420132640712,-1.8946304368092015,-1.8014259951728082,-2.1441330815874466
143,1.9300000000000013,-3.262370475123737,-5.279654016466894,-2.179343489540941,-2.2435753451559064,-1.911133711566284,-1.8208519992420704,-2.163400648159219
144,1.9400000000000013,-3.3007361197263467,-5.3526279007949995,-2.2036232524416697,-2.262966400143044,-1.9276514982181865,-1.8403424913017845,-2.1826914868606035
145,1.9500000000000013,-3.339096723897817,-5.425202452149515,-2.227965554077566,-2.2823734072930297,-1.944182873322225,-1.8598959714771226,-2.202004442194846
146,1.9600000000000013,-3.3774465445047652,-5.497360409020087,-2.2523679605490083,-2.301795296664537,-1.9607269254755615,-1.87951093794112,-2.221338371110593
